condition,max_i_minus_it,mean_i_minus_it,min_i_minus_it,n,split,top_i_rate,top_it_rate
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f13854,0.0,0.0,0.0,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f13882,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f13882,0.0,0.0,0.0,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f321,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f321,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f3850,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f3850,0.0,0.0,0.0,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f4326,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f4326,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f4339,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f4339,0.0,0.0,0.0,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f5355,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f5355,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f5990,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f5990,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f6169,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f6169,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f7531,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f7531,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f7965,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f7965,0.0,0.0,0.0,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f9001,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f9001,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f9024,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f9024,0.0,0.0,0.0,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f9407,-3.9765625,-3.9765625,-3.9765625,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12652_add_f9407,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f1100,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f1100,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f11414,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f11414,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f11545,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f11545,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f12002,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f12002,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f12313,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f12313,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f12963,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f12963,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f13060,-3.953125,-3.953125,-3.953125,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f13060,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f13854,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f13854,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f13882,-3.9609375,-3.9609375,-3.9609375,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f13882,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f321,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f321,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f3850,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f3850,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f4326,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f4326,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f4339,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f4339,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f5355,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f5355,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f5990,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f5990,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f6169,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f6169,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f7531,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f7531,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f7965,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f7965,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f9001,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f9001,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f9024,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f9024,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f9407,-3.9765625,-3.9765625,-3.9765625,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f12704_add_f9407,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f1100,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f1100,0.0,0.0,0.0,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f11414,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f11414,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f11545,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f11545,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f12002,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f12002,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f12313,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f12313,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f12963,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f12963,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f13060,-3.953125,-3.953125,-3.953125,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f13060,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f13854,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f13854,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f13882,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f13882,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f321,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f321,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f3850,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f3850,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f4326,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f4326,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f4339,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f4339,0.0,0.0,0.0,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f5355,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f5355,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f5990,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f5990,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f6169,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f6169,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f7531,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f7531,-0.015625,-0.015625,-0.015625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f7965,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f7965,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f9001,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f9001,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f9024,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f9024,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f9407,-3.9765625,-3.9765625,-3.9765625,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f13622_add_f9407,-0.03125,-0.03125,-0.03125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f1100,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f1100,-0.0625,-0.0625,-0.0625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f11414,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f11414,-0.0625,-0.0625,-0.0625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f11545,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f11545,-0.0625,-0.0625,-0.0625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f12002,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f12002,-0.0625,-0.0625,-0.0625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f12313,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f12313,-0.0625,-0.0625,-0.0625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f12963,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f12963,-0.0625,-0.0625,-0.0625,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f13060,-3.953125,-3.953125,-3.953125,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f13060,-0.078125,-0.078125,-0.078125,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f13854,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f13854,-0.046875,-0.046875,-0.046875,1,harmful,0.0,1.0
bundle_patch_d2a1_lo_swap1_critical12_p10_p22_drop_rank002_rank020_drop_f4339_add_f1813_drop_f8775_drop_f9149_f14991_add_f13882,-3.96875,-3.96875,-3.96875,1,benign,0.0,0.0
